OBSERVATION                                                                     
0831790701 / Observation/Slew Identifier                                        
3499 / Revolution number                                                        
2019-01-16T04:37:53 / Scheduled Start Time                                      
2019-01-17T19:54:33 / Scheduled Stop Time                                       
FILES                                                                           
373 /  Number of files into this ODF/SDF                                        
3499_0831790701_R2X00000OFX.FIT / RGS2 Offset file                              
3499_0831790701_R1X00000OFX.FIT / RGS1 Offset file                              
3499_0831790701_SCX00000TCX.FIT / Corrected Time Correlation file               
3499_0831790701_SCX00000RAS.ASC / Raw Attitude file                             
3499_0831790701_SCX00000ATS.FIT / Reconstructed Attitude file                   
3499_0831790701_SCX00000ROS.ASC / Reconstructed Orbit file                      
3499_0831790701_M1S00200AUX.FIT / Generic ODF file                              
3499_0831790701_M1S00200CCX.FIT / Generic ODF file                              
3499_0831790701_M1S00210IME.FIT / Generic ODF file                              
3499_0831790701_M1S00220IME.FIT / Generic ODF file                              
3499_0831790701_M1S00240IME.FIT / Generic ODF file                              
3499_0831790701_M1S00250IME.FIT / Generic ODF file                              
3499_0831790701_M1S00270IME.FIT / Generic ODF file                              
3499_0831790701_M1U00200AUX.FIT / Generic ODF file                              
3499_0831790701_M1U00210IME.FIT / Generic ODF file                              
3499_0831790701_M1U00220IME.FIT / Generic ODF file                              
3499_0831790701_M1U00240IME.FIT / Generic ODF file                              
3499_0831790701_M1U00250IME.FIT / Generic ODF file                              
3499_0831790701_M1U00270IME.FIT / Generic ODF file                              
3499_0831790701_M1X00000HBH.FIT / Generic ODF file                              
3499_0831790701_M1X00000HCH.FIT / Generic ODF file                              
3499_0831790701_M1X00000HTH.FIT / Generic ODF file                              
3499_0831790701_M1X00000PEH.FIT / Generic ODF file                              
3499_0831790701_M1X00000PTH.FIT / Generic ODF file                              
3499_0831790701_M2S00300AUX.FIT / Generic ODF file                              
3499_0831790701_M2S00300CCX.FIT / Generic ODF file                              
3499_0831790701_M2S00310IME.FIT / Generic ODF file                              
3499_0831790701_M2S00320IME.FIT / Generic ODF file                              
3499_0831790701_M2S00330IME.FIT / Generic ODF file                              
3499_0831790701_M2S00340IME.FIT / Generic ODF file                              
3499_0831790701_M2S00350IME.FIT / Generic ODF file                              
3499_0831790701_M2S00360IME.FIT / Generic ODF file                              
3499_0831790701_M2S00370IME.FIT / Generic ODF file                              
3499_0831790701_M2U00200AUX.FIT / Generic ODF file                              
3499_0831790701_M2U00210IME.FIT / Generic ODF file                              
3499_0831790701_M2U00220IME.FIT / Generic ODF file                              
3499_0831790701_M2U00230IME.FIT / Generic ODF file                              
3499_0831790701_M2U00240IME.FIT / Generic ODF file                              
3499_0831790701_M2U00250IME.FIT / Generic ODF file                              
