OBSERVATION                                                                     
0001730201 / Observation/Slew Identifier                                        
0229 / Revolution number                                                        
2001-03-09T12:43:09 / Scheduled Start Time                                      
2001-03-09T17:29:09 / Scheduled Stop Time                                       
FILES                                                                           
187 /  Number of files into this ODF/SDF                                        
0229_0001730201_R2X00000OFX.FIT / RGS2 Offset file                              
0229_0001730201_R1X00000OFX.FIT / RGS1 Offset file                              
0229_0001730201_SCX00000TCX.FIT / Corrected Time Correlation file               
0229_0001730201_SCX00000RAS.ASC / Raw Attitude file                             
0229_0001730201_SCX00000ATS.FIT / Reconstructed Attitude file                   
0229_0001730201_SCX00000ROS.ASC / Reconstructed Orbit file                      
0229_0001730201_M1S00100AUX.FIT / Generic ODF file                              
0229_0001730201_M1S00110IME.FIT / Generic ODF file                              
0229_0001730201_M1S00120IME.FIT / Generic ODF file                              
0229_0001730201_M1S00130IME.FIT / Generic ODF file                              
0229_0001730201_M1S00140IME.FIT / Generic ODF file                              
0229_0001730201_M1S00150IME.FIT / Generic ODF file                              
0229_0001730201_M1S00160IME.FIT / Generic ODF file                              
0229_0001730201_M1S00170IME.FIT / Generic ODF file                              
0229_0001730201_M1X00000HBH.FIT / Generic ODF file                              
0229_0001730201_M1X00000HCH.FIT / Generic ODF file                              
0229_0001730201_M1X00000HTH.FIT / Generic ODF file                              
0229_0001730201_M1X00000PEH.FIT / Generic ODF file                              
0229_0001730201_M1X00000PTH.FIT / Generic ODF file                              
0229_0001730201_M2S00200AUX.FIT / Generic ODF file                              
0229_0001730201_M2S00210IME.FIT / Generic ODF file                              
0229_0001730201_M2S00220IME.FIT / Generic ODF file                              
0229_0001730201_M2S00230IME.FIT / Generic ODF file                              
0229_0001730201_M2S00240IME.FIT / Generic ODF file                              
0229_0001730201_M2S00250IME.FIT / Generic ODF file                              
0229_0001730201_M2S00260IME.FIT / Generic ODF file                              
0229_0001730201_M2S00270IME.FIT / Generic ODF file                              
0229_0001730201_M2X00000HBH.FIT / Generic ODF file                              
0229_0001730201_M2X00000HCH.FIT / Generic ODF file                              
0229_0001730201_M2X00000HTH.FIT / Generic ODF file                              
0229_0001730201_M2X00000PEH.FIT / Generic ODF file                              
0229_0001730201_M2X00000PTH.FIT / Generic ODF file                              
0229_0001730201_OMS00700IMI.FIT / Generic ODF file                              
0229_0001730201_OMS00700WDX.FIT / Generic ODF file                              
0229_0001730201_OMS00701IMI.FIT / Generic ODF file                              
0229_0001730201_OMS00702IMI.FIT / Generic ODF file                              
0229_0001730201_OMS00703IMI.FIT / Generic ODF file                              
0229_0001730201_OMS00800E6I.FIT / Generic ODF file                              
0229_0001730201_OMS00800WDX.FIT / Generic ODF file                              
0229_0001730201_OMS00801E6I.FIT / Generic ODF file                              
0229_0001730201_OMS00900IMI.FIT / Generic ODF file                              
0229_0001730201_OMS00900WDX.FIT / Generic ODF file                              
0229_0001730201_OMS00901IMI.FIT / Generic ODF file                              
0229_0001730201_OMS00902IMI.FIT / Generic ODF file                              
0229_0001730201_OMS00903IMI.FIT / Generic ODF file                              
0229_0001730201_OMS01000IMI.FIT / Generic ODF file                              
0229_0001730201_OMS01000WDX.FIT / Generic ODF file                              
0229_0001730201_OMS01001IMI.FIT / Generic ODF file                              
0229_0001730201_OMS01002IMI.FIT / Generic ODF file                              
0229_0001730201_OMS01003IMI.FIT / Generic ODF file                              
0229_0001730201_OMS01100IMI.FIT / Generic ODF file                              
0229_0001730201_OMS01100WDX.FIT / Generic ODF file                              
0229_0001730201_OMS01101IMI.FIT / Generic ODF file                              
0229_0001730201_OMS01102IMI.FIT / Generic ODF file                              
0229_0001730201_OMS01103IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40000IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40000WDX.FIT / Generic ODF file                              
0229_0001730201_OMS40001IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40002IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40003IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40100IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40100WDX.FIT / Generic ODF file                              
0229_0001730201_OMS40101IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40102IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40103IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40200IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40200WDX.FIT / Generic ODF file                              
0229_0001730201_OMS40201IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40202IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40203IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40300IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40300WDX.FIT / Generic ODF file                              
0229_0001730201_OMS40301IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40302IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40303IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40400IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40400WDX.FIT / Generic ODF file                              
0229_0001730201_OMS40401IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40402IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40403IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40500IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40500WDX.FIT / Generic ODF file                              
0229_0001730201_OMS40501IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40502IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40503IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40600IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40600WDX.FIT / Generic ODF file                              
0229_0001730201_OMS40601IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40602IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40603IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40700IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40700WDX.FIT / Generic ODF file                              
0229_0001730201_OMS40701IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40702IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40703IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40800IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40800WDX.FIT / Generic ODF file                              
0229_0001730201_OMS40801IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40802IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40803IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40900IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40900WDX.FIT / Generic ODF file                              
0229_0001730201_OMS40901IMI.FIT / Generic ODF file                              
